230 - 2    176 --- original
5          2
0          0
0          0
0          0
0          0
0          0
0          0
16           16 - d_off
0          0
0          0
0          0
0          0
0          0
0          0
0          0
24           24 - d_recl
0          0
4          108 - l
108          111 - o
111          103 - g
103          0
0          0
4          4 ---------------------
231          177
5          2
0          0
0          0
0          0
0          0
0          0
0          0
32           32 - d_off
0          0
0          0
0          0
0          0
0          0
0          0
0          0
32           32 - d_recl
0          0
4          99 - c
99           97 - a
97           99 - c
99           104 - h
104          101 - e
101          0
0          0
0          0
0          0
0          0
0          0
0          0
0          0
4          4 -----------------
2          2
0          0
0          0
0          0
0          0
0          0
0          0
0          0
48           48 - d_off
0          0
0          0
0          0
0          0
0          0
0          0
0          0
24           24 - d_recl
0          0
4          46 - .
46           46 - .
46           0
0          0
0          0
4          4 -----------------
35           35
0          0
0          0
0          0
0          0
0          0
0          0
0          0
64           64 - d_off
0          0
0          0
0          0
0          0
0          0
0          0
0          0
24           24 - d_recl
0          0
4          46 - .
46           0
0          0
0          0
0          0
4          4 ----------------
232          178
5          2
0          0
0          0
0          0
0          0
0          0
0          0
80           80 - d_off
0          0
0          0
0          0
0          0
0          0
0          0
0          0
24           24 - d_recl
0          0
4          108 - l
108          105 - i
105          98 - b
98           0
0          0
4          4 ----------------
233          179
5          2
0          0
0          0
0          0
0          0
0          0
0          0
96           96 - d_off
0          0
0          0
0          0
0          0
0          0
0          0
0          0
32           32 - d_recl
0          0
4          115 - s
115          112 - p
112          111 - o
111          111 - o
111          108 - l
108          0
0          0
0          0
0          0
0          0
0          0
0          0
0          0
4          4 -----------
234          180
5          2
0          0
0          0
0          0
0          0
0          0
0          0
112          112
0          0
0          0
0          0
0          0
0          0
0          0
0          0
24           24
0          0
4          109
109          97
97           105
105          108
108          0
0          4 ---------------
235          181
5          2
0          0
0          0
0          0
0          0
0          0
0          0
128          128
0          0
0          0
0          0
0          0
0          0
0          0
0          0
24           24
0          0
4          116
116          109
109          112
112          0
0          0
4          4 ----------------
236          182
5          2
0          0
0          0
0          0
0          0
0          0
0          0
144          144
0          0
0          0
0          0
0          0
0          0
0          0
0          0
32           32
0          0
4          108
108          111
111          99
99           97
97           108
108          0
0          0
0          0
0          0
0          0
0          0
0          0
0          0
4          4 ------------------
237          183
5          2
0          0
0          0
0          0
0          0
0          0
0          0
160          160
0          0
0          0
0          0
0          0
0          0
0          0
0          0
24           24
0          0
4          111
111          112
112          116
116          0
0          0
4          4 -------------------
36           36
0          0
0          0
0          0
0          0
0          0
0          0
0          0
176          176
0          0
0          0
0          0
0          0
0          0
0          0
0          0
24           24
0          0
10           114
114          117
117          110
110          0
0          0
10           10 --------------
238          184
5          2
0          0
0          0
0          0
0          0
0          0
0          0
192          192
0          0
0          0
0          0
0          0
0          0
0          0
0          0
24           24
0          0
10           108
108          111
111          99
99           107
107          0
0          10 ---------------
239          185
5          2
0          0
0          0
0          0
0          0
0          0
0          0
216          216
0          0
0          0
0          0
0          0
0          0
0          0
0          0
32           32
0          0
4          98
98           97
97           99
99           107
107          117
117          112
112          115
115          0
0          0
0          0
0          0
0          0
0          0
4          4
